yahoo_name,yahoo_norm,position,status,ownership
Nolan Schanuel,nolanschanuel,1B,active,freeagent
Chase Dollander,chasedollander,"SP,RP",active,freeagent
Jacob Wilson,jacobwilson,SS,active,freeagent
Kyle Teel,kyleteel,C,IL10,freeagent
Matt Shaw,mattshaw,"3B,OF",active,freeagent
Brandon Sproat,brandonsproat,SP,active,freeagent
Grant Taylor,granttaylor,"SP,RP",active,freeagent
Erik Sabrowski,eriksabrowski,RP,active,freeagent
Ben Williamson,benwilliamson,"2B,3B",active,freeagent
Tanner Gordon,tannergordon,SP,active,freeagent
Matt Svanson,mattsvanson,RP,active,freeagent
Michael Petersen,michaelpetersen,RP,active,freeagent
Angel Chivilli,angelchivilli,RP,active,freeagent
Juan Mejia,juanmejia,RP,active,freeagent
Kai-Wei Teng,kaiweiteng,"SP,RP",active,freeagent
Will Klein,willklein,RP,active,freeagent
Jung Hoo Lee,junghoolee,OF,active,freeagent
Ryan Fernandez,ryanfernandez,RP,active,freeagent
Joey Loperfido,joeyloperfido,OF,IL10,freeagent
Andrew Morris,andrewmorris,SP,active,freeagent
Graham Pauley,grahampauley,3B,active,freeagent
Grant Wolfram,grantwolfram,RP,active,freeagent
Liam Hicks,liamhicks,"C,1B",active,freeagent
Justin Sterner,justinsterner,RP,active,freeagent
AJ Blubaugh,ajblubaugh,"SP,RP",active,freeagent
Bryan King,bryanking,RP,active,freeagent
Jose Fernandez,josefernandez,"1B,SS",active,freeagent
Zach Agnos,zachagnos,RP,active,freeagent
Jac Caglianone,jaccaglianone,"1B,OF",active,freeagent
Carson Benge,carsonbenge,OF,active,freeagent
Sam Antonacci,samantonacci,"2B,3B",active,freeagent
Hyeseong Kim,hyeseongkim,"2B,SS,OF",active,freeagent
Tomoyuki Sugano,tomoyukisugano,SP,active,freeagent
Bradgley Rodriguez,bradgleyrodriguez,RP,active,freeagent
Spencer Miles,spencermiles,"SP,RP",active,freeagent
Brad Lord,bradlord,"SP,RP",active,freeagent
David Morgan,davidmorgan,RP,active,freeagent
Anthony Nunez,anthonynunez,RP,active,freeagent
Wilber Dotel,wilberdotel,SP,active,freeagent
Gavin Collyer,gavincollyer,RP,active,freeagent
Michael Lorenzen (Batter),michaellorenzen,OF,active,freeagent
